"Source","Compare1","Compare2"
"Roche","Roche_10","Roche_14"
"Roche","Roche_10","Roche_18"
"Roche","Roche_10","Roche_22"
"Roche","Roche_10","Roche_2"
"Roche","Roche_10","Roche_6"
"Roche","Roche_14","Roche_18"
"Roche","Roche_14","Roche_22"
"Roche","Roche_14","Roche_2"
"Roche","Roche_14","Roche_6"
"Roche","Roche_18","Roche_22"
"Roche","Roche_18","Roche_2"
"Roche","Roche_18","Roche_6"
"Roche","Roche_22","Roche_2"
"Roche","Roche_22","Roche_6"
"Roche","Roche_2","Roche_6"
"BIDMC","BIDMC_10","BIDMC_11"
"BIDMC","BIDMC_10","BIDMC_12"
"BIDMC","BIDMC_10","BIDMC_13"
"BIDMC","BIDMC_10","BIDMC_14"
"BIDMC","BIDMC_10","BIDMC_15"
"BIDMC","BIDMC_10","BIDMC_16"
"BIDMC","BIDMC_10","BIDMC_17"
"BIDMC","BIDMC_10","BIDMC_18"
"BIDMC","BIDMC_10","BIDMC_19"
"BIDMC","BIDMC_10","BIDMC_1"
"BIDMC","BIDMC_10","BIDMC_20"
"BIDMC","BIDMC_10","BIDMC_21"
"BIDMC","BIDMC_10","BIDMC_22"
"BIDMC","BIDMC_10","BIDMC_23"
"BIDMC","BIDMC_10","BIDMC_24"
"BIDMC","BIDMC_10","BIDMC_2"
"BIDMC","BIDMC_10","BIDMC_3"
"BIDMC","BIDMC_10","BIDMC_4"
"BIDMC","BIDMC_10","BIDMC_5"
"BIDMC","BIDMC_10","BIDMC_6"
"BIDMC","BIDMC_10","BIDMC_7"
"BIDMC","BIDMC_10","BIDMC_8"
"BIDMC","BIDMC_10","BIDMC_9"
"BIDMC","BIDMC_11","BIDMC_12"
"BIDMC","BIDMC_11","BIDMC_13"
"BIDMC","BIDMC_11","BIDMC_14"
"BIDMC","BIDMC_11","BIDMC_15"
"BIDMC","BIDMC_11","BIDMC_16"
"BIDMC","BIDMC_11","BIDMC_17"
"BIDMC","BIDMC_11","BIDMC_18"
"BIDMC","BIDMC_11","BIDMC_19"
"BIDMC","BIDMC_11","BIDMC_1"
"BIDMC","BIDMC_11","BIDMC_20"
"BIDMC","BIDMC_11","BIDMC_21"
"BIDMC","BIDMC_11","BIDMC_22"
"BIDMC","BIDMC_11","BIDMC_23"
"BIDMC","BIDMC_11","BIDMC_24"
"BIDMC","BIDMC_11","BIDMC_2"
"BIDMC","BIDMC_11","BIDMC_3"
"BIDMC","BIDMC_11","BIDMC_4"
"BIDMC","BIDMC_11","BIDMC_5"
"BIDMC","BIDMC_11","BIDMC_6"
"BIDMC","BIDMC_11","BIDMC_7"
"BIDMC","BIDMC_11","BIDMC_8"
"BIDMC","BIDMC_11","BIDMC_9"
"BIDMC","BIDMC_12","BIDMC_13"
"BIDMC","BIDMC_12","BIDMC_14"
"BIDMC","BIDMC_12","BIDMC_15"
"BIDMC","BIDMC_12","BIDMC_16"
"BIDMC","BIDMC_12","BIDMC_17"
"BIDMC","BIDMC_12","BIDMC_18"
"BIDMC","BIDMC_12","BIDMC_19"
"BIDMC","BIDMC_12","BIDMC_1"
"BIDMC","BIDMC_12","BIDMC_20"
"BIDMC","BIDMC_12","BIDMC_21"
"BIDMC","BIDMC_12","BIDMC_22"
"BIDMC","BIDMC_12","BIDMC_23"
"BIDMC","BIDMC_12","BIDMC_24"
"BIDMC","BIDMC_12","BIDMC_2"
"BIDMC","BIDMC_12","BIDMC_3"
"BIDMC","BIDMC_12","BIDMC_4"
"BIDMC","BIDMC_12","BIDMC_5"
"BIDMC","BIDMC_12","BIDMC_6"
"BIDMC","BIDMC_12","BIDMC_7"
"BIDMC","BIDMC_12","BIDMC_8"
"BIDMC","BIDMC_12","BIDMC_9"
"BIDMC","BIDMC_13","BIDMC_14"
"BIDMC","BIDMC_13","BIDMC_15"
"BIDMC","BIDMC_13","BIDMC_16"
"BIDMC","BIDMC_13","BIDMC_17"
"BIDMC","BIDMC_13","BIDMC_18"
"BIDMC","BIDMC_13","BIDMC_19"
"BIDMC","BIDMC_13","BIDMC_1"
"BIDMC","BIDMC_13","BIDMC_20"
"BIDMC","BIDMC_13","BIDMC_21"
"BIDMC","BIDMC_13","BIDMC_22"
"BIDMC","BIDMC_13","BIDMC_23"
"BIDMC","BIDMC_13","BIDMC_24"
"BIDMC","BIDMC_13","BIDMC_2"
"BIDMC","BIDMC_13","BIDMC_3"
"BIDMC","BIDMC_13","BIDMC_4"
"BIDMC","BIDMC_13","BIDMC_5"
"BIDMC","BIDMC_13","BIDMC_6"
"BIDMC","BIDMC_13","BIDMC_7"
"BIDMC","BIDMC_13","BIDMC_8"
"BIDMC","BIDMC_13","BIDMC_9"
"BIDMC","BIDMC_14","BIDMC_15"
"BIDMC","BIDMC_14","BIDMC_16"
"BIDMC","BIDMC_14","BIDMC_17"
"BIDMC","BIDMC_14","BIDMC_18"
"BIDMC","BIDMC_14","BIDMC_19"
"BIDMC","BIDMC_14","BIDMC_1"
"BIDMC","BIDMC_14","BIDMC_20"
"BIDMC","BIDMC_14","BIDMC_21"
"BIDMC","BIDMC_14","BIDMC_22"
"BIDMC","BIDMC_14","BIDMC_23"
"BIDMC","BIDMC_14","BIDMC_24"
"BIDMC","BIDMC_14","BIDMC_2"
"BIDMC","BIDMC_14","BIDMC_3"
"BIDMC","BIDMC_14","BIDMC_4"
"BIDMC","BIDMC_14","BIDMC_5"
"BIDMC","BIDMC_14","BIDMC_6"
"BIDMC","BIDMC_14","BIDMC_7"
"BIDMC","BIDMC_14","BIDMC_8"
"BIDMC","BIDMC_14","BIDMC_9"
"BIDMC","BIDMC_15","BIDMC_16"
"BIDMC","BIDMC_15","BIDMC_17"
"BIDMC","BIDMC_15","BIDMC_18"
"BIDMC","BIDMC_15","BIDMC_19"
"BIDMC","BIDMC_15","BIDMC_1"
"BIDMC","BIDMC_15","BIDMC_20"
"BIDMC","BIDMC_15","BIDMC_21"
"BIDMC","BIDMC_15","BIDMC_22"
"BIDMC","BIDMC_15","BIDMC_23"
"BIDMC","BIDMC_15","BIDMC_24"
"BIDMC","BIDMC_15","BIDMC_2"
"BIDMC","BIDMC_15","BIDMC_3"
"BIDMC","BIDMC_15","BIDMC_4"
"BIDMC","BIDMC_15","BIDMC_5"
"BIDMC","BIDMC_15","BIDMC_6"
"BIDMC","BIDMC_15","BIDMC_7"
"BIDMC","BIDMC_15","BIDMC_8"
"BIDMC","BIDMC_15","BIDMC_9"
"BIDMC","BIDMC_16","BIDMC_17"
"BIDMC","BIDMC_16","BIDMC_18"
"BIDMC","BIDMC_16","BIDMC_19"
"BIDMC","BIDMC_16","BIDMC_1"
"BIDMC","BIDMC_16","BIDMC_20"
"BIDMC","BIDMC_16","BIDMC_21"
"BIDMC","BIDMC_16","BIDMC_22"
"BIDMC","BIDMC_16","BIDMC_23"
"BIDMC","BIDMC_16","BIDMC_24"
"BIDMC","BIDMC_16","BIDMC_2"
"BIDMC","BIDMC_16","BIDMC_3"
"BIDMC","BIDMC_16","BIDMC_4"
"BIDMC","BIDMC_16","BIDMC_5"
"BIDMC","BIDMC_16","BIDMC_6"
"BIDMC","BIDMC_16","BIDMC_7"
"BIDMC","BIDMC_16","BIDMC_8"
"BIDMC","BIDMC_16","BIDMC_9"
"BIDMC","BIDMC_17","BIDMC_18"
"BIDMC","BIDMC_17","BIDMC_19"
"BIDMC","BIDMC_17","BIDMC_1"
"BIDMC","BIDMC_17","BIDMC_20"
"BIDMC","BIDMC_17","BIDMC_21"
"BIDMC","BIDMC_17","BIDMC_22"
"BIDMC","BIDMC_17","BIDMC_23"
"BIDMC","BIDMC_17","BIDMC_24"
"BIDMC","BIDMC_17","BIDMC_2"
"BIDMC","BIDMC_17","BIDMC_3"
"BIDMC","BIDMC_17","BIDMC_4"
"BIDMC","BIDMC_17","BIDMC_5"
"BIDMC","BIDMC_17","BIDMC_6"
"BIDMC","BIDMC_17","BIDMC_7"
"BIDMC","BIDMC_17","BIDMC_8"
"BIDMC","BIDMC_17","BIDMC_9"
"BIDMC","BIDMC_18","BIDMC_19"
"BIDMC","BIDMC_18","BIDMC_1"
"BIDMC","BIDMC_18","BIDMC_20"
"BIDMC","BIDMC_18","BIDMC_21"
"BIDMC","BIDMC_18","BIDMC_22"
"BIDMC","BIDMC_18","BIDMC_23"
"BIDMC","BIDMC_18","BIDMC_24"
"BIDMC","BIDMC_18","BIDMC_2"
"BIDMC","BIDMC_18","BIDMC_3"
"BIDMC","BIDMC_18","BIDMC_4"
"BIDMC","BIDMC_18","BIDMC_5"
"BIDMC","BIDMC_18","BIDMC_6"
"BIDMC","BIDMC_18","BIDMC_7"
"BIDMC","BIDMC_18","BIDMC_8"
"BIDMC","BIDMC_18","BIDMC_9"
"BIDMC","BIDMC_19","BIDMC_1"
"BIDMC","BIDMC_19","BIDMC_20"
"BIDMC","BIDMC_19","BIDMC_21"
"BIDMC","BIDMC_19","BIDMC_22"
"BIDMC","BIDMC_19","BIDMC_23"
"BIDMC","BIDMC_19","BIDMC_24"
"BIDMC","BIDMC_19","BIDMC_2"
"BIDMC","BIDMC_19","BIDMC_3"
"BIDMC","BIDMC_19","BIDMC_4"
"BIDMC","BIDMC_19","BIDMC_5"
"BIDMC","BIDMC_19","BIDMC_6"
"BIDMC","BIDMC_19","BIDMC_7"
"BIDMC","BIDMC_19","BIDMC_8"
"BIDMC","BIDMC_19","BIDMC_9"
"BIDMC","BIDMC_1","BIDMC_20"
"BIDMC","BIDMC_1","BIDMC_21"
"BIDMC","BIDMC_1","BIDMC_22"
"BIDMC","BIDMC_1","BIDMC_23"
"BIDMC","BIDMC_1","BIDMC_24"
"BIDMC","BIDMC_1","BIDMC_2"
"BIDMC","BIDMC_1","BIDMC_3"
"BIDMC","BIDMC_1","BIDMC_4"
"BIDMC","BIDMC_1","BIDMC_5"
"BIDMC","BIDMC_1","BIDMC_6"
"BIDMC","BIDMC_1","BIDMC_7"
"BIDMC","BIDMC_1","BIDMC_8"
"BIDMC","BIDMC_1","BIDMC_9"
"BIDMC","BIDMC_20","BIDMC_21"
"BIDMC","BIDMC_20","BIDMC_22"
"BIDMC","BIDMC_20","BIDMC_23"
"BIDMC","BIDMC_20","BIDMC_24"
"BIDMC","BIDMC_20","BIDMC_2"
"BIDMC","BIDMC_20","BIDMC_3"
"BIDMC","BIDMC_20","BIDMC_4"
"BIDMC","BIDMC_20","BIDMC_5"
"BIDMC","BIDMC_20","BIDMC_6"
"BIDMC","BIDMC_20","BIDMC_7"
"BIDMC","BIDMC_20","BIDMC_8"
"BIDMC","BIDMC_20","BIDMC_9"
"BIDMC","BIDMC_21","BIDMC_22"
"BIDMC","BIDMC_21","BIDMC_23"
"BIDMC","BIDMC_21","BIDMC_24"
"BIDMC","BIDMC_21","BIDMC_2"
"BIDMC","BIDMC_21","BIDMC_3"
"BIDMC","BIDMC_21","BIDMC_4"
"BIDMC","BIDMC_21","BIDMC_5"
"BIDMC","BIDMC_21","BIDMC_6"
"BIDMC","BIDMC_21","BIDMC_7"
"BIDMC","BIDMC_21","BIDMC_8"
"BIDMC","BIDMC_21","BIDMC_9"
"BIDMC","BIDMC_22","BIDMC_23"
"BIDMC","BIDMC_22","BIDMC_24"
"BIDMC","BIDMC_22","BIDMC_2"
"BIDMC","BIDMC_22","BIDMC_3"
"BIDMC","BIDMC_22","BIDMC_4"
"BIDMC","BIDMC_22","BIDMC_5"
"BIDMC","BIDMC_22","BIDMC_6"
"BIDMC","BIDMC_22","BIDMC_7"
"BIDMC","BIDMC_22","BIDMC_8"
"BIDMC","BIDMC_22","BIDMC_9"
"BIDMC","BIDMC_23","BIDMC_24"
"BIDMC","BIDMC_23","BIDMC_2"
"BIDMC","BIDMC_23","BIDMC_3"
"BIDMC","BIDMC_23","BIDMC_4"
"BIDMC","BIDMC_23","BIDMC_5"
"BIDMC","BIDMC_23","BIDMC_6"
"BIDMC","BIDMC_23","BIDMC_7"
"BIDMC","BIDMC_23","BIDMC_8"
"BIDMC","BIDMC_23","BIDMC_9"
"BIDMC","BIDMC_24","BIDMC_2"
"BIDMC","BIDMC_24","BIDMC_3"
"BIDMC","BIDMC_24","BIDMC_4"
"BIDMC","BIDMC_24","BIDMC_5"
"BIDMC","BIDMC_24","BIDMC_6"
"BIDMC","BIDMC_24","BIDMC_7"
"BIDMC","BIDMC_24","BIDMC_8"
"BIDMC","BIDMC_24","BIDMC_9"
"BIDMC","BIDMC_2","BIDMC_3"
"BIDMC","BIDMC_2","BIDMC_4"
"BIDMC","BIDMC_2","BIDMC_5"
"BIDMC","BIDMC_2","BIDMC_6"
"BIDMC","BIDMC_2","BIDMC_7"
"BIDMC","BIDMC_2","BIDMC_8"
"BIDMC","BIDMC_2","BIDMC_9"
"BIDMC","BIDMC_3","BIDMC_4"
"BIDMC","BIDMC_3","BIDMC_5"
"BIDMC","BIDMC_3","BIDMC_6"
"BIDMC","BIDMC_3","BIDMC_7"
"BIDMC","BIDMC_3","BIDMC_8"
"BIDMC","BIDMC_3","BIDMC_9"
"BIDMC","BIDMC_4","BIDMC_5"
"BIDMC","BIDMC_4","BIDMC_6"
"BIDMC","BIDMC_4","BIDMC_7"
"BIDMC","BIDMC_4","BIDMC_8"
"BIDMC","BIDMC_4","BIDMC_9"
"BIDMC","BIDMC_5","BIDMC_6"
"BIDMC","BIDMC_5","BIDMC_7"
"BIDMC","BIDMC_5","BIDMC_8"
"BIDMC","BIDMC_5","BIDMC_9"
"BIDMC","BIDMC_6","BIDMC_7"
"BIDMC","BIDMC_6","BIDMC_8"
"BIDMC","BIDMC_6","BIDMC_9"
"BIDMC","BIDMC_7","BIDMC_8"
"BIDMC","BIDMC_7","BIDMC_9"
"BIDMC","BIDMC_8","BIDMC_9"
"Stanford","Stanford_13","Stanford_14"
"Stanford","Stanford_13","Stanford_15"
"Stanford","Stanford_13","Stanford_16"
"Stanford","Stanford_13","Stanford_21"
"Stanford","Stanford_13","Stanford_22"
"Stanford","Stanford_13","Stanford_23"
"Stanford","Stanford_13","Stanford_24"
"Stanford","Stanford_13","Stanford_5"
"Stanford","Stanford_13","Stanford_6"
"Stanford","Stanford_13","Stanford_7"
"Stanford","Stanford_13","Stanford_8"
"Stanford","Stanford_14","Stanford_15"
"Stanford","Stanford_14","Stanford_16"
"Stanford","Stanford_14","Stanford_21"
"Stanford","Stanford_14","Stanford_22"
"Stanford","Stanford_14","Stanford_23"
"Stanford","Stanford_14","Stanford_24"
"Stanford","Stanford_14","Stanford_5"
"Stanford","Stanford_14","Stanford_6"
"Stanford","Stanford_14","Stanford_7"
"Stanford","Stanford_14","Stanford_8"
"Stanford","Stanford_15","Stanford_16"
"Stanford","Stanford_15","Stanford_21"
"Stanford","Stanford_15","Stanford_22"
"Stanford","Stanford_15","Stanford_23"
"Stanford","Stanford_15","Stanford_24"
"Stanford","Stanford_15","Stanford_5"
"Stanford","Stanford_15","Stanford_6"
"Stanford","Stanford_15","Stanford_7"
"Stanford","Stanford_15","Stanford_8"
"Stanford","Stanford_16","Stanford_21"
"Stanford","Stanford_16","Stanford_22"
"Stanford","Stanford_16","Stanford_23"
"Stanford","Stanford_16","Stanford_24"
"Stanford","Stanford_16","Stanford_5"
"Stanford","Stanford_16","Stanford_6"
"Stanford","Stanford_16","Stanford_7"
"Stanford","Stanford_16","Stanford_8"
"Stanford","Stanford_21","Stanford_22"
"Stanford","Stanford_21","Stanford_23"
"Stanford","Stanford_21","Stanford_24"
"Stanford","Stanford_21","Stanford_5"
"Stanford","Stanford_21","Stanford_6"
"Stanford","Stanford_21","Stanford_7"
"Stanford","Stanford_21","Stanford_8"
"Stanford","Stanford_22","Stanford_23"
"Stanford","Stanford_22","Stanford_24"
"Stanford","Stanford_22","Stanford_5"
"Stanford","Stanford_22","Stanford_6"
"Stanford","Stanford_22","Stanford_7"
"Stanford","Stanford_22","Stanford_8"
"Stanford","Stanford_23","Stanford_24"
"Stanford","Stanford_23","Stanford_5"
"Stanford","Stanford_23","Stanford_6"
"Stanford","Stanford_23","Stanford_7"
"Stanford","Stanford_23","Stanford_8"
"Stanford","Stanford_24","Stanford_5"
"Stanford","Stanford_24","Stanford_6"
"Stanford","Stanford_24","Stanford_7"
"Stanford","Stanford_24","Stanford_8"
"Stanford","Stanford_5","Stanford_6"
"Stanford","Stanford_5","Stanford_7"
"Stanford","Stanford_5","Stanford_8"
"Stanford","Stanford_6","Stanford_7"
"Stanford","Stanford_6","Stanford_8"
"Stanford","Stanford_7","Stanford_8"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-14"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-15"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-16"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-21"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-22"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-23"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-13","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-15"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-16"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-21"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-22"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-23"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-14","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-16"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-21"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-22"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-23"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-15","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-21"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-22"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-23"
