"Source","Compare1","Compare2"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-16","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-22"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-23"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-21","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-22","Stanford-scan-23"
"Stanford-scan1","Stanford-scan-22","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-22","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-22","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-22","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-22","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-23","Stanford-scan-24"
"Stanford-scan1","Stanford-scan-23","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-23","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-23","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-23","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-24","Stanford-scan-5"
"Stanford-scan1","Stanford-scan-24","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-24","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-24","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-5","Stanford-scan-6"
"Stanford-scan1","Stanford-scan-5","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-5","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-6","Stanford-scan-7"
"Stanford-scan1","Stanford-scan-6","Stanford-scan-8"
"Stanford-scan1","Stanford-scan-7","Stanford-scan-8"
"Double","Run1","Run2"
"BIDMC_Tonsil","BIDMC_Tonsil_30","BIDMC_Tonsil_31"
"BIDMC_Tonsil","BIDMC_Tonsil_30","BIDMC_Tonsil_32"
"BIDMC_Tonsil","BIDMC_Tonsil_30","BIDMC_Tonsil_33"
"BIDMC_Tonsil","BIDMC_Tonsil_31","BIDMC_Tonsil_32"
"BIDMC_Tonsil","BIDMC_Tonsil_31","BIDMC_Tonsil_33"
"BIDMC_Tonsil","BIDMC_Tonsil_32","BIDMC_Tonsil_33"
"BIDMC_DLBCL","BIDMC_DLBCL_30","BIDMC_DLBCL_31"
"BIDMC_DLBCL","BIDMC_DLBCL_30","BIDMC_DLBCL_32"
"BIDMC_DLBCL","BIDMC_DLBCL_30","BIDMC_DLBCL_33"
"BIDMC_DLBCL","BIDMC_DLBCL_31","BIDMC_DLBCL_32"
"BIDMC_DLBCL","BIDMC_DLBCL_31","BIDMC_DLBCL_33"
"BIDMC_DLBCL","BIDMC_DLBCL_32","BIDMC_DLBCL_33"
"Stanford_Tonsil","Stanford_Tonsil_1","Stanford_Tonsil_2"
"Stanford_Tonsil","Stanford_Tonsil_1","Stanford_Tonsil_3"
"Stanford_Tonsil","Stanford_Tonsil_1","Stanford_Tonsil_4"
"Stanford_Tonsil","Stanford_Tonsil_2","Stanford_Tonsil_3"
"Stanford_Tonsil","Stanford_Tonsil_2","Stanford_Tonsil_4"
"Stanford_Tonsil","Stanford_Tonsil_3","Stanford_Tonsil_4"
"Stanford_OSCC","Stanford_OSCC_1","Stanford_OSCC_2"
"Stanford_OSCC","Stanford_OSCC_1","Stanford_OSCC_3"
"Stanford_OSCC","Stanford_OSCC_1","Stanford_OSCC_4"
"Stanford_OSCC","Stanford_OSCC_2","Stanford_OSCC_3"
"Stanford_OSCC","Stanford_OSCC_2","Stanford_OSCC_4"
"Stanford_OSCC","Stanford_OSCC_3","Stanford_OSCC_4"
"Roche_Tonsil","Roche_Tonsil_1","Roche_Tonsil_2"
"Roche_Tonsil","Roche_Tonsil_1","Roche_Tonsil_3"
"Roche_Tonsil","Roche_Tonsil_1","Roche_Tonsil_4"
"Roche_Tonsil","Roche_Tonsil_2","Roche_Tonsil_3"
"Roche_Tonsil","Roche_Tonsil_2","Roche_Tonsil_4"
"Roche_Tonsil","Roche_Tonsil_3","Roche_Tonsil_4"
"Roche_intestine","Roche_intestine_1","Roche_intestine_2"
"Roche_intestine","Roche_intestine_1","Roche_intestine_3"
"Roche_intestine","Roche_intestine_1","Roche_intestine_4"
"Roche_intestine","Roche_intestine_2","Roche_intestine_3"
"Roche_intestine","Roche_intestine_2","Roche_intestine_4"
"Roche_intestine","Roche_intestine_3","Roche_intestine_4"
"UKentucky_Tonsil","UKentucky_Tonsil_CA20mins","UKentucky_Tonsil_Dako10mins"
"UKentucky_Tonsil","UKentucky_Tonsil_CA20mins","UKentucky_Tonsil_Dako20mins"
"UKentucky_Tonsil","UKentucky_Tonsil_CA20mins","UKentucky_Tonsil_Dako40mins"
"UKentucky_Tonsil","UKentucky_Tonsil_Dako10mins","UKentucky_Tonsil_Dako20mins"
"UKentucky_Tonsil","UKentucky_Tonsil_Dako10mins","UKentucky_Tonsil_Dako40mins"
"UKentucky_Tonsil","UKentucky_Tonsil_Dako20mins","UKentucky_Tonsil_Dako40mins"
"UKentucky_SCC","UKentucky_SCC_Dako20mins","UKentucky_SCC_Dako40mins"
"UKentucky_SCC","UKentucky_SCC_Dako20mins","UKentucky_SCC_Dako10mins"
"UKentucky_SCC","UKentucky_SCC_Dako20mins","UKentucky_SCC_CA20mins"
"UKentucky_SCC","UKentucky_SCC_Dako40mins","UKentucky_SCC_Dako10mins"
"UKentucky_SCC","UKentucky_SCC_Dako40mins","UKentucky_SCC_CA20mins"
"UKentucky_SCC","UKentucky_SCC_Dako10mins","UKentucky_SCC_CA20mins"
"ASTAR_COMET_CRC","ASTAR_COMET_CRC_CA20min","ASTAR_COMET_CRC_Tris10min"
"ASTAR_COMET_CRC","ASTAR_COMET_CRC_CA20min","ASTAR_COMET_CRC_Tris20min"
"ASTAR_COMET_CRC","ASTAR_COMET_CRC_CA20min","ASTAR_COMET_CRC_Tris40min"
"ASTAR_COMET_CRC","ASTAR_COMET_CRC_Tris10min","ASTAR_COMET_CRC_Tris20min"
"ASTAR_COMET_CRC","ASTAR_COMET_CRC_Tris10min","ASTAR_COMET_CRC_Tris40min"
"ASTAR_COMET_CRC","ASTAR_COMET_CRC_Tris20min","ASTAR_COMET_CRC_Tris40min"
"ASTAR_COMET_Tonsil","ASTAR_COMET_Tonsil_CA20min","ASTAR_COMET_Tonsil_Tris10min"
"ASTAR_COMET_Tonsil","ASTAR_COMET_Tonsil_CA20min","ASTAR_COMET_Tonsil_Tris20min"
"ASTAR_COMET_Tonsil","ASTAR_COMET_Tonsil_CA20min","ASTAR_COMET_Tonsil_Tris40min"
"ASTAR_COMET_Tonsil","ASTAR_COMET_Tonsil_Tris10min","ASTAR_COMET_Tonsil_Tris20min"
"ASTAR_COMET_Tonsil","ASTAR_COMET_Tonsil_Tris10min","ASTAR_COMET_Tonsil_Tris40min"
"ASTAR_COMET_Tonsil","ASTAR_COMET_Tonsil_Tris20min","ASTAR_COMET_Tonsil_Tris40min"
"Stanford_MIBI_Colon","Stanford_MIBI_Colon_2","Stanford_MIBI_Colon_3"
"Stanford_MIBI_Colon","Stanford_MIBI_Colon_2","Stanford_MIBI_Colon_4"
"Stanford_MIBI_Colon","Stanford_MIBI_Colon_2","Stanford_MIBI_Colon_5"
"Stanford_MIBI_Colon","Stanford_MIBI_Colon_3","Stanford_MIBI_Colon_4"
"Stanford_MIBI_Colon","Stanford_MIBI_Colon_3","Stanford_MIBI_Colon_5"
"Stanford_MIBI_Colon","Stanford_MIBI_Colon_4","Stanford_MIBI_Colon_5"
"Stanford_MIBI_Liver","Stanford_MIBI_Liver_2","Stanford_MIBI_Liver_3"
"Stanford_MIBI_Liver","Stanford_MIBI_Liver_2","Stanford_MIBI_Liver_4"
"Stanford_MIBI_Liver","Stanford_MIBI_Liver_2","Stanford_MIBI_Liver_5"
"Stanford_MIBI_Liver","Stanford_MIBI_Liver_3","Stanford_MIBI_Liver_4"
"Stanford_MIBI_Liver","Stanford_MIBI_Liver_3","Stanford_MIBI_Liver_5"
"Stanford_MIBI_Liver","Stanford_MIBI_Liver_4","Stanford_MIBI_Liver_5"
"Stanford_MIBI_LymphNode_Tile1","Stanford_MIBI_LymphNode_2_Tile1","Stanford_MIBI_LymphNode_3_Tile1"
"Stanford_MIBI_LymphNode_Tile1","Stanford_MIBI_LymphNode_2_Tile1","Stanford_MIBI_LymphNode_4_Tile1"
"Stanford_MIBI_LymphNode_Tile1","Stanford_MIBI_LymphNode_2_Tile1","Stanford_MIBI_LymphNode_5_Tile1"
"Stanford_MIBI_LymphNode_Tile1","Stanford_MIBI_LymphNode_3_Tile1","Stanford_MIBI_LymphNode_4_Tile1"
"Stanford_MIBI_LymphNode_Tile1","Stanford_MIBI_LymphNode_3_Tile1","Stanford_MIBI_LymphNode_5_Tile1"
"Stanford_MIBI_LymphNode_Tile1","Stanford_MIBI_LymphNode_4_Tile1","Stanford_MIBI_LymphNode_5_Tile1"
"Stanford_MIBI_LymphNode_Tile2","Stanford_MIBI_LymphNode_2_Tile2","Stanford_MIBI_LymphNode_3_Tile2"
"Stanford_MIBI_LymphNode_Tile2","Stanford_MIBI_LymphNode_2_Tile2","Stanford_MIBI_LymphNode_4_Tile2"
"Stanford_MIBI_LymphNode_Tile2","Stanford_MIBI_LymphNode_2_Tile2","Stanford_MIBI_LymphNode_5_Tile2"
"Stanford_MIBI_LymphNode_Tile2","Stanford_MIBI_LymphNode_3_Tile2","Stanford_MIBI_LymphNode_4_Tile2"
"Stanford_MIBI_LymphNode_Tile2","Stanford_MIBI_LymphNode_3_Tile2","Stanford_MIBI_LymphNode_5_Tile2"
"Stanford_MIBI_LymphNode_Tile2","Stanford_MIBI_LymphNode_4_Tile2","Stanford_MIBI_LymphNode_5_Tile2"
"Stanford_MIBI_LymphNode_Tile3","Stanford_MIBI_LymphNode_2_Tile3","Stanford_MIBI_LymphNode_3_Tile3"
"Stanford_MIBI_LymphNode_Tile3","Stanford_MIBI_LymphNode_2_Tile3","Stanford_MIBI_LymphNode_4_Tile3"
"Stanford_MIBI_LymphNode_Tile3","Stanford_MIBI_LymphNode_2_Tile3","Stanford_MIBI_LymphNode_5_Tile3"
"Stanford_MIBI_LymphNode_Tile3","Stanford_MIBI_LymphNode_3_Tile3","Stanford_MIBI_LymphNode_4_Tile3"
"Stanford_MIBI_LymphNode_Tile3","Stanford_MIBI_LymphNode_3_Tile3","Stanford_MIBI_LymphNode_5_Tile3"
"Stanford_MIBI_LymphNode_Tile3","Stanford_MIBI_LymphNode_4_Tile3","Stanford_MIBI_LymphNode_5_Tile3"
"Stanford_MIBI_LymphNode_Tile4","Stanford_MIBI_LymphNode_2_Tile4","Stanford_MIBI_LymphNode_3_Tile4"
"Stanford_MIBI_LymphNode_Tile4","Stanford_MIBI_LymphNode_2_Tile4","Stanford_MIBI_LymphNode_4_Tile4"
"Stanford_MIBI_LymphNode_Tile4","Stanford_MIBI_LymphNode_2_Tile4","Stanford_MIBI_LymphNode_5_Tile4"
"Stanford_MIBI_LymphNode_Tile4","Stanford_MIBI_LymphNode_3_Tile4","Stanford_MIBI_LymphNode_4_Tile4"
"Stanford_MIBI_LymphNode_Tile4","Stanford_MIBI_LymphNode_3_Tile4","Stanford_MIBI_LymphNode_5_Tile4"
"Stanford_MIBI_LymphNode_Tile4","Stanford_MIBI_LymphNode_4_Tile4","Stanford_MIBI_LymphNode_5_Tile4"
"Stanford_RareCyte_LN","Stanford_RareCyte_LN_Tris20min","Stanford_RareCyte_LN_Tris40min"
"Stanford_RareCyte_LN","Stanford_RareCyte_LN_Tris20min","Stanford_RareCyte_LN_Tris10min"
"Stanford_RareCyte_LN","Stanford_RareCyte_LN_Tris20min","Stanford_RareCyte_LN_CA20min"
"Stanford_RareCyte_LN","Stanford_RareCyte_LN_Tris40min","Stanford_RareCyte_LN_Tris10min"
"Stanford_RareCyte_LN","Stanford_RareCyte_LN_Tris40min","Stanford_RareCyte_LN_CA20min"
"Stanford_RareCyte_LN","Stanford_RareCyte_LN_Tris10min","Stanford_RareCyte_LN_CA20min"
"Stanford_RareCyte_TMA","Stanford_RareCyte_TMA_Tris20min","Stanford_RareCyte_TMA_Tris40min"
"Stanford_RareCyte_TMA","Stanford_RareCyte_TMA_Tris20min","Stanford_RareCyte_TMA_Tris10min"
"Stanford_RareCyte_TMA","Stanford_RareCyte_TMA_Tris20min","Stanford_RareCyte_TMA_CA20min"
"Stanford_RareCyte_TMA","Stanford_RareCyte_TMA_Tris40min","Stanford_RareCyte_TMA_Tris10min"
"Stanford_RareCyte_TMA","Stanford_RareCyte_TMA_Tris40min","Stanford_RareCyte_TMA_CA20min"
"Stanford_RareCyte_TMA","Stanford_RareCyte_TMA_Tris10min","Stanford_RareCyte_TMA_CA20min"
"RareCyte_LN1_FOV1_FOV2_0.325","Adjusted_RareCyte_LN_Tris20min","Adjusted_RareCyte_LN_Tris40min"
"RareCyte_LN1_FOV1_FOV2_0.325","Adjusted_RareCyte_LN_Tris20min","Adjusted_RareCyte_LN_Tris10min"
"RareCyte_LN1_FOV1_FOV2_0.325","Adjusted_RareCyte_LN_Tris20min","Adjusted_RareCyte_LN_CA20min"
"RareCyte_LN1_FOV1_FOV2_0.325","Adjusted_RareCyte_LN_Tris40min","Adjusted_RareCyte_LN_Tris10min"
"RareCyte_LN1_FOV1_FOV2_0.325","Adjusted_RareCyte_LN_Tris40min","Adjusted_RareCyte_LN_CA20min"
"RareCyte_LN1_FOV1_FOV2_0.325","Adjusted_RareCyte_LN_Tris10min","Adjusted_RareCyte_LN_CA20min"
"RareCyte_TMA_FOV1_FOV2_0.325","Adjusted_RareCyte_TMA_Tris20min","Adjusted_RareCyte_TMA_Tris40min"
"RareCyte_TMA_FOV1_FOV2_0.325","Adjusted_RareCyte_TMA_Tris20min","Adjusted_RareCyte_TMA_Tris10min"
"RareCyte_TMA_FOV1_FOV2_0.325","Adjusted_RareCyte_TMA_Tris20min","Adjusted_RareCyte_TMA_CA20min"
"RareCyte_TMA_FOV1_FOV2_0.325","Adjusted_RareCyte_TMA_Tris40min","Adjusted_RareCyte_TMA_Tris10min"
"RareCyte_TMA_FOV1_FOV2_0.325","Adjusted_RareCyte_TMA_Tris40min","Adjusted_RareCyte_TMA_CA20min"
"RareCyte_TMA_FOV1_FOV2_0.325","Adjusted_RareCyte_TMA_Tris10min","Adjusted_RareCyte_TMA_CA20min"
"Stanford_MIBI_LymphNode","Stanford_MIBI_LymphNode_2","Stanford_MIBI_LymphNode_3"
"Stanford_MIBI_LymphNode","Stanford_MIBI_LymphNode_2","Stanford_MIBI_LymphNode_4"
"Stanford_MIBI_LymphNode","Stanford_MIBI_LymphNode_2","Stanford_MIBI_LymphNode_5"
"Stanford_MIBI_LymphNode","Stanford_MIBI_LymphNode_3","Stanford_MIBI_LymphNode_4"
"Stanford_MIBI_LymphNode","Stanford_MIBI_LymphNode_3","Stanford_MIBI_LymphNode_5"
"Stanford_MIBI_LymphNode","Stanford_MIBI_LymphNode_4","Stanford_MIBI_LymphNode_5"
"BIDMC_Tonsil_compare","BIDMC_Tonsil_30_original","BIDMC_Tonsil_30_reimage"
"Novartis_Tonsil","Novartis_Tonsil_slide1","Novartis_Tonsil_slide2"
"Novartis_Tonsil","Novartis_Tonsil_slide1","Novartis_Tonsil_slide3"
"Novartis_Tonsil","Novartis_Tonsil_slide1","Novartis_Tonsil_slide4"
"Novartis_Tonsil","Novartis_Tonsil_slide2","Novartis_Tonsil_slide3"
"Novartis_Tonsil","Novartis_Tonsil_slide2","Novartis_Tonsil_slide4"
"Novartis_Tonsil","Novartis_Tonsil_slide3","Novartis_Tonsil_slide4"
"Novartis_Lung_Cancer","Novartis_Lung_Cancer_slide1","Novartis_Lung_Cancer_slide2"
"Novartis_Lung_Cancer","Novartis_Lung_Cancer_slide1","Novartis_Lung_Cancer_slide3"
"Novartis_Lung_Cancer","Novartis_Lung_Cancer_slide1","Novartis_Lung_Cancer_slide4"
"Novartis_Lung_Cancer","Novartis_Lung_Cancer_slide2","Novartis_Lung_Cancer_slide3"
"Novartis_Lung_Cancer","Novartis_Lung_Cancer_slide2","Novartis_Lung_Cancer_slide4"
"Novartis_Lung_Cancer","Novartis_Lung_Cancer_slide3","Novartis_Lung_Cancer_slide4"
"StorageConditionsExpt","StorageConditionsExpt_10","StorageConditionsExpt_7"
"StorageConditionsExpt","StorageConditionsExpt_10","StorageConditionsExpt_8"
"StorageConditionsExpt","StorageConditionsExpt_10","StorageConditionsExpt_9"
"StorageConditionsExpt","StorageConditionsExpt_7","StorageConditionsExpt_8"
"StorageConditionsExpt","StorageConditionsExpt_7","StorageConditionsExpt_9"
"StorageConditionsExpt","StorageConditionsExpt_8","StorageConditionsExpt_9"
